stage,boss_power,reward_power,next_boss_power,mix_needed_default,mix_needed_bonus
211,1036218869102571429888,1139840756012828721152,1249323225051616555008,15867024498375047168,13858540384656687104
212,1249323225051616555008,1374255547556778213376,1506220568616176992256,19125365370927357952,16704433045493516288
213,1506220568616176992256,1656842625477794856960,1815903920604496928768,23052361612565516288,20134341155278741504
214,1815903920604496928768,1997494312664946966528,2189211790643497549824,27785141736021819392,24268035187158298624
215,2189211790643497549824,2408132969707847286784,2639206651873918926848,33488939444358205440,29249833185578684416
216,2639206651873918926848,2903127317061311135744,3181630985970768560128,40362850566588030976,35253628975880683520
217,3181630985970768560128,3499794084567845961728,3835456787631401123840,48646768559935528960,42488949754880401408
218,3835456787631401123840,4219002466394541391872,4623547670517457289216,58629739727958818816,51208253686445047808
219,4623547670517457289216,5085902437569202749440,5573456635052678643712,70660028620793602048,61715721200439984128
220,5573456635052678643712,6130802298557947707392,6718387278581290172416,85157243481643827200,74377845572574986240
221,6718387278581290172416,7390226006439419183104,8098351914119239827456,102626943142002982912,89636190845546905600
222,8098351914119239827456,8908187105531164360704,9761566912729117294592,123678232927239553024,108022760404804173824
223,9761566912729117294592,10737723604002031009792,11766133834218175528960,149044960900890492928,130178510153942335488
224,11766133834218175528960,12942747217639994556416,14182064847793691557888,179611250746912604160,156875649386543906816
225,14182064847793691557888,15600271332573060268032,17093722913430690988032,216442258095308800000,189044503906029207552
226,17093722913430690988032,18803095204773761122304,20602761611410739953664,260821218353185292288,227805874257845387264
227,20602761611410739953664,22663037772551816216576,24831666872045580582912,314294072390400606208,274510012594147360768
228,24831666872045580582912,27314833559250138038272,29928023772477928374272,378723219308375375872,330783571294656987136
229,29928023772477928374272,32920826149725724999680,36069656758201391644672,456352262097922686976,398586152971603345408
230,36069656758201391644672,39676622434021532499968,43470821987315116802048,549883993230954201088,480278424467542310912
231,43470821987315116802048,47817904186046634000384,52389667037746286297088,662574326333282844672,578704158442993942528
232,52389667037746286297088,57628633741520915136512,63137217228857314639872,798345432947304300544,697289049029923962880
233,63137217228857314639872,69450938951743047729152,76088200814902900424704,961922009153601798144,840159729513905389568
234,76088200814902900424704,83697020896393201451008,91694089146212428021760,1158995398524525477888,1012287120230281773056
235,95530471739581,100863498060833686028288,110498804777449663496192,1396421263277677871104,1219659078052655398912
... (truncated for brevity)
